[0.060s] Invoking command in '/home/student/ros2_ws/build/turtlesim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/ros2_ws/install/turtlebot3_teleop:/home/student/ros2_ws/install/turtlebot3_example:/home/student/ros2_ws/install/rtabmap_python:/opt/ros/humble /usr/bin/cmake --build /home/student/ros2_ws/build/turtlesim -- -j8 -l8
[0.246s] [  1%] Built target turtlesim__cpp
[0.256s] [  1%] Built target ament_cmake_python_symlink_turtlesim
[0.269s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_generator_c[0m
[0.342s] [ 11%] Built target turtlesim__rosidl_generator_c
[0.345s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_typesupport_fastrtps_cpp[0m
[0.346s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_typesupport_introspection_cpp[0m
[0.366s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_typesupport_cpp[0m
[0.402s] [ 21%] Built target turtlesim__rosidl_typesupport_introspection_cpp
[0.412s] [ 31%] Built target turtlesim__rosidl_typesupport_fastrtps_cpp
[0.413s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_typesupport_introspection_c[0m
[0.427s] [ 41%] Built target turtlesim__rosidl_typesupport_cpp
[0.441s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_typesupport_fastrtps_c[0m
[0.445s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_typesupport_c[0m
[0.483s] [ 51%] Built target turtlesim__rosidl_typesupport_introspection_c
[0.497s] [35m[1mConsolidate compiler generated dependencies of target mimic[0m
[0.497s] [ 61%] Built target turtlesim__rosidl_typesupport_fastrtps_c
[0.498s] [35m[1mConsolidate compiler generated dependencies of target turtle_teleop_key[0m
[0.503s] [ 71%] Built target turtlesim__rosidl_typesupport_c
[0.511s] [35m[1mConsolidate compiler generated dependencies of target draw_square[0m
[0.525s] [35m[1mConsolidate compiler generated dependencies of target turtlesim_node[0m
[0.529s] [ 73%] Built target mimic
[0.538s] [ 75%] Built target turtle_teleop_key
[0.554s] [ 75%] Built target turtlesim
[0.558s] [ 77%] Built target draw_square
[0.609s] [ 83%] Built target turtlesim_node
[0.618s] [ 84%] Built target turtlesim__py
[0.684s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_generator_py[0m
[0.735s] [ 93%] Built target turtlesim__rosidl_generator_py
[0.755s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_typesupport_introspection_c__pyext[0m
[0.762s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_typesupport_fastrtps_c__pyext[0m
[0.764s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_typesupport_c__pyext[0m
[0.782s] [ 95%] Built target turtlesim__rosidl_typesupport_introspection_c__pyext
[0.787s] [ 97%] Built target turtlesim__rosidl_typesupport_fastrtps_c__pyext
[0.790s] [100%] Built target turtlesim__rosidl_typesupport_c__pyext
[1.395s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/share/turtlesim/action/RotateAbsolute.idl
[1.396s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/share/turtlesim/msg/Color.idl
[1.396s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/share/turtlesim/msg/Pose.idl
[1.396s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/share/turtlesim/srv/Kill.idl
[1.396s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/share/turtlesim/srv/SetPen.idl
[1.397s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/share/turtlesim/srv/Spawn.idl
[1.397s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/share/turtlesim/srv/TeleportAbsolute.idl
[1.397s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/share/turtlesim/srv/TeleportRelative.idl
[1.397s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/share/turtlesim/action/RotateAbsolute.action
[1.398s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/share/turtlesim/msg/Color.msg
[1.398s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/share/turtlesim/msg/Pose.msg
[1.398s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/share/turtlesim/srv/Kill.srv
[1.398s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/share/turtlesim/srv/Kill_Request.msg
[1.399s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/share/turtlesim/srv/Kill_Response.msg
[1.399s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/share/turtlesim/srv/SetPen.srv
[1.399s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/share/turtlesim/srv/SetPen_Request.msg
[1.399s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/share/turtlesim/srv/SetPen_Response.msg
[1.399s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/share/turtlesim/srv/Spawn.srv
[1.400s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/share/turtlesim/srv/Spawn_Request.msg
[1.400s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/share/turtlesim/srv/Spawn_Response.msg
[1.400s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/share/turtlesim/srv/TeleportAbsolute.srv
[1.400s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/share/turtlesim/srv/TeleportAbsolute_Request.msg
[1.401s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/share/turtlesim/srv/TeleportAbsolute_Response.msg
[1.401s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/share/turtlesim/srv/TeleportRelative.srv
[1.401s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/share/turtlesim/srv/TeleportRelative_Request.msg
[1.401s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/share/turtlesim/srv/TeleportRelative_Response.msg
[1.402s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/lib/turtlesim/turtlesim_node
[1.402s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/lib/turtlesim/turtle_teleop_key
[1.402s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/lib/turtlesim/draw_square
[1.402s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/lib/turtlesim/mimic
[1.403s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/share/turtlesim/launch/multisim.launch.py
[1.403s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/share/ament_index/resource_index/package_run_dependencies/turtlesim
[1.403s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/share/ament_index/resource_index/parent_prefix_path/turtlesim
[1.404s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/share/turtlesim/environment/ament_prefix_path.sh
[1.404s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/share/turtlesim/environment/ament_prefix_path.dsv
[1.404s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/share/turtlesim/environment/path.sh
[1.404s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/share/turtlesim/environment/path.dsv
[1.404s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/share/turtlesim/local_setup.bash
[1.405s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/share/turtlesim/local_setup.sh
[1.405s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/share/turtlesim/local_setup.zsh
[1.405s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/share/turtlesim/local_setup.dsv
[1.405s] -- Symlinking: /home/student/ros2_ws/install/turtlesim/share/turtlesim/package.dsv
[1.418s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/share/ament_index/resource_index/packages/turtlesim
[1.418s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/share/turtlesim/cmake/rosidl_cmake-extras.cmake
[1.418s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/share/turtlesim/cmake/ament_cmake_export_dependencies-extras.cmake
[1.419s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/share/turtlesim/cmake/ament_cmake_export_include_directories-extras.cmake
[1.419s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/share/turtlesim/cmake/ament_cmake_export_libraries-extras.cmake
[1.419s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/share/turtlesim/cmake/ament_cmake_export_targets-extras.cmake
[1.419s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/share/turtlesim/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.420s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/share/turtlesim/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.420s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/share/turtlesim/cmake/turtlesimConfig.cmake
[1.420s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/share/turtlesim/cmake/turtlesimConfig-version.cmake
[1.420s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/share/turtlesim/package.xml
[1.427s] -- Up-to-date: /home/student/ros2_ws/install/turtlesim/lib/libturtlesim__rosidl_generator_c.so
[1.434s] -- Up-to-date: /home/student/ros2_ws/install/turtlesim/lib/libturtlesim__rosidl_typesupport_fastrtps_c.so
[1.441s] -- Up-to-date: /home/student/ros2_ws/install/turtlesim/lib/libturtlesim__rosidl_typesupport_fastrtps_cpp.so
[1.449s] -- Up-to-date: /home/student/ros2_ws/install/turtlesim/lib/libturtlesim__rosidl_typesupport_introspection_c.so
[1.454s] -- Up-to-date: /home/student/ros2_ws/install/turtlesim/lib/libturtlesim__rosidl_typesupport_c.so
[1.459s] -- Up-to-date: /home/student/ros2_ws/install/turtlesim/lib/libturtlesim__rosidl_typesupport_introspection_cpp.so
[1.466s] -- Up-to-date: /home/student/ros2_ws/install/turtlesim/lib/libturtlesim__rosidl_typesupport_cpp.so
[1.516s] Listing '/home/student/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim'...
[1.516s] Listing '/home/student/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/action'...
[1.516s] Listing '/home/student/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/msg'...
[1.516s] Listing '/home/student/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/srv'...
[1.524s] -- Up-to-date: /home/student/ros2_ws/install/turtlesim/lib/libturtlesim__rosidl_generator_py.so
[1.524s] -- Up-to-date: /home/student/ros2_ws/install/turtlesim/share/turtlesim/images
[1.524s] -- Up-to-date: /home/student/ros2_ws/install/turtlesim/share/turtlesim/images/eloquent.png
[1.524s] -- Up-to-date: /home/student/ros2_ws/install/turtlesim/share/turtlesim/images/galactic.png
[1.524s] -- Up-to-date: /home/student/ros2_ws/install/turtlesim/share/turtlesim/images/foxy.png
[1.524s] -- Up-to-date: /home/student/ros2_ws/install/turtlesim/share/turtlesim/images/ardent.png
[1.524s] -- Up-to-date: /home/student/ros2_ws/install/turtlesim/share/turtlesim/images/bouncy.png
[1.524s] -- Up-to-date: /home/student/ros2_ws/install/turtlesim/share/turtlesim/images/humble.png
[1.525s] -- Up-to-date: /home/student/ros2_ws/install/turtlesim/share/turtlesim/images/rolling.png
[1.525s] -- Up-to-date: /home/student/ros2_ws/install/turtlesim/share/turtlesim/images/dashing.png
[1.525s] -- Up-to-date: /home/student/ros2_ws/install/turtlesim/share/turtlesim/images/crystal.png
[1.530s] -- Up-to-date: /home/student/ros2_ws/install/turtlesim/share/turtlesim/cmake/export_turtlesim__rosidl_generator_cExport.cmake
[1.530s] -- Up-to-date: /home/student/ros2_ws/install/turtlesim/share/turtlesim/cmake/export_turtlesim__rosidl_generator_cExport-release.cmake
[1.532s] -- Up-to-date: /home/student/ros2_ws/install/turtlesim/share/turtlesim/cmake/export_turtlesim__rosidl_typesupport_fastrtps_cExport.cmake
[1.532s] -- Up-to-date: /home/student/ros2_ws/install/turtlesim/share/turtlesim/cmake/export_turtlesim__rosidl_typesupport_fastrtps_cExport-release.cmake
[1.533s] -- Up-to-date: /home/student/ros2_ws/install/turtlesim/share/turtlesim/cmake/export_turtlesim__rosidl_generator_cppExport.cmake
[1.533s] -- Up-to-date: /home/student/ros2_ws/install/turtlesim/share/turtlesim/cmake/export_turtlesim__rosidl_typesupport_fastrtps_cppExport.cmake
[1.533s] -- Up-to-date: /home/student/ros2_ws/install/turtlesim/share/turtlesim/cmake/export_turtlesim__rosidl_typesupport_fastrtps_cppExport-release.cmake
[1.536s] -- Up-to-date: /home/student/ros2_ws/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_introspection_cExport.cmake
[1.536s] -- Up-to-date: /home/student/ros2_ws/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_introspection_cExport-release.cmake
[1.537s] -- Up-to-date: /home/student/ros2_ws/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_cExport.cmake
[1.537s] -- Up-to-date: /home/student/ros2_ws/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_cExport-release.cmake
[1.537s] -- Up-to-date: /home/student/ros2_ws/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_introspection_cppExport.cmake
[1.537s] -- Up-to-date: /home/student/ros2_ws/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_introspection_cppExport-release.cmake
[1.538s] -- Up-to-date: /home/student/ros2_ws/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_cppExport.cmake
[1.538s] -- Up-to-date: /home/student/ros2_ws/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_cppExport-release.cmake
[1.538s] -- Up-to-date: /home/student/ros2_ws/install/turtlesim/share/turtlesim/cmake/export_turtlesim__rosidl_generator_pyExport.cmake
[1.538s] -- Up-to-date: /home/student/ros2_ws/install/turtlesim/share/turtlesim/cmake/export_turtlesim__rosidl_generator_pyExport-release.cmake
[1.541s] Invoked command in '/home/student/ros2_ws/build/turtlesim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/ros2_ws/install/turtlebot3_teleop:/home/student/ros2_ws/install/turtlebot3_example:/home/student/ros2_ws/install/rtabmap_python:/opt/ros/humble /usr/bin/cmake --install /home/student/ros2_ws/build/turtlesim
