[0.016s] Invoking command in '/home/student/ros2_ws/build/robot_localization': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/ros2_ws/install/turtlebot3_teleop:/home/student/ros2_ws/install/turtlebot3_example:/home/student/ros2_ws/install/rtabmap_python:/opt/ros/humble /usr/bin/cmake --build /home/student/ros2_ws/build/robot_localization -- -j8 -l8
[0.140s] [  1%] Built target robot_localization__cpp
[0.150s] [  8%] Built target robot_localization__rosidl_generator_c
[0.154s] [  9%] Built target gtest
[0.157s] [ 11%] Built target gtest_main
[0.169s] [ 11%] Built target ament_cmake_python_symlink_robot_localization
[0.240s] [ 19%] Built target robot_localization__rosidl_typesupport_cpp
[0.241s] [ 25%] Built target robot_localization__rosidl_typesupport_introspection_c
[0.247s] [ 32%] Built target robot_localization__rosidl_typesupport_c
[0.247s] [ 40%] Built target robot_localization__rosidl_typesupport_fastrtps_c
[0.250s] [ 47%] Built target robot_localization__rosidl_typesupport_introspection_cpp
[0.254s] [ 55%] Built target robot_localization__rosidl_typesupport_fastrtps_cpp
[0.307s] [ 55%] Built target robot_localization
[0.331s] [ 63%] Built target rl_lib
[0.353s] [ 64%] Built target robot_localization__py
[0.406s] [ 66%] Built target ukf_node
[0.407s] [ 67%] Built target ekf_node
[0.411s] [ 69%] Built target navsat_transform_node
[0.423s] [ 71%] Built target test_ekf
[0.428s] [ 73%] Built target filter_base-test
[0.440s] [ 75%] Built target robot_localization_listener_node
[0.440s] [ 76%] Built target test_ukf
[0.502s] [ 78%] Built target test_navsat_conversions
[0.513s] [ 79%] Built target test_robot_localization_estimator
[0.538s] [ 81%] Built target test_ros_robot_localization_listener
[0.538s] [ 82%] Built target test_ekf_node_interfaces
[0.539s] [ 84%] Built target test_filter_base_diagnostics_timestamps
[0.544s] [ 86%] Built target test_ros_robot_localization_listener_publisher
[0.545s] [ 93%] Built target robot_localization__rosidl_generator_py
[0.572s] [ 95%] Built target test_ukf_node_interfaces
[0.596s] [ 96%] Built target robot_localization__rosidl_typesupport_fastrtps_c__pyext
[0.598s] [ 98%] Built target robot_localization__rosidl_typesupport_introspection_c__pyext
[0.603s] [100%] Built target robot_localization__rosidl_typesupport_c__pyext
[1.478s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/lib/robot_localization/test_ekf_node_interfaces
[1.478s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/lib/robot_localization/test_ukf
[1.478s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/lib/robot_localization/test_ukf_node_interfaces
[1.478s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/lib/robot_localization/test_robot_localization_estimator
[1.479s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/lib/robot_localization/test_navsat_conversions
[1.479s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/lib/robot_localization/test_ros_robot_localization_listener
[1.479s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/lib/robot_localization/test_ros_robot_localization_listener_publisher
[1.479s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/lib/robot_localization/navsat_transform_node
[1.479s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/lib/robot_localization/ekf_node
[1.479s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/lib/robot_localization/ukf_node
[1.479s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/lib/robot_localization/robot_localization_listener_node
[1.480s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/lib/librl_lib.so
[1.480s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/share/ament_index/resource_index/package_run_dependencies/robot_localization
[1.480s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/share/ament_index/resource_index/parent_prefix_path/robot_localization
[1.480s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/share/robot_localization/environment/ament_prefix_path.sh
[1.480s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/share/robot_localization/environment/ament_prefix_path.dsv
[1.480s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/share/robot_localization/environment/path.sh
[1.480s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/share/robot_localization/environment/path.dsv
[1.480s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/share/robot_localization/local_setup.bash
[1.480s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/share/robot_localization/local_setup.sh
[1.481s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/share/robot_localization/local_setup.zsh
[1.481s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/share/robot_localization/local_setup.dsv
[1.481s] -- Symlinking: /home/student/ros2_ws/install/robot_localization/share/robot_localization/package.dsv
[1.484s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/share/ament_index/resource_index/packages/robot_localization
[1.484s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/share/robot_localization/cmake/rosidl_cmake-extras.cmake
[1.485s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/share/robot_localization/cmake/ament_cmake_export_dependencies-extras.cmake
[1.489s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/share/robot_localization/cmake/ament_cmake_export_include_directories-extras.cmake
[1.489s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/share/robot_localization/cmake/ament_cmake_export_libraries-extras.cmake
[1.489s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/share/robot_localization/cmake/ament_cmake_export_targets-extras.cmake
[1.489s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/share/robot_localization/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.490s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/share/robot_localization/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.490s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/share/robot_localization/cmake/robot_localizationConfig.cmake
[1.490s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/share/robot_localization/cmake/robot_localizationConfig-version.cmake
[1.490s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/share/robot_localization/package.xml
[1.490s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/lib/librobot_localization__rosidl_generator_c.so
[1.490s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/lib/librobot_localization__rosidl_typesupport_fastrtps_c.so
[1.491s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/lib/librobot_localization__rosidl_typesupport_fastrtps_cpp.so
[1.491s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/lib/librobot_localization__rosidl_typesupport_introspection_c.so
[1.491s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/lib/librobot_localization__rosidl_typesupport_c.so
[1.491s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/lib/librobot_localization__rosidl_typesupport_introspection_cpp.so
[1.491s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/lib/librobot_localization__rosidl_typesupport_cpp.so
[1.541s] Listing '/home/student/ros2_ws/install/robot_localization/local/lib/python3.10/dist-packages/robot_localization'...
[1.541s] Listing '/home/student/ros2_ws/install/robot_localization/local/lib/python3.10/dist-packages/robot_localization/srv'...
[1.547s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/lib/librobot_localization__rosidl_generator_py.so
[1.548s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test
[1.548s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test3.bag
[1.548s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_se_node_interfaces.launch.py
[1.548s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_localization_node_bag_pose_tester.cpp
[1.548s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_ukf_localization_node_bag2.sh
[1.549s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_robot_localization_estimator.launch.py
[1.549s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_ekf_localization_node_bag2.launch.py
[1.549s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_ekf_localization_node_bag2.yaml
[1.549s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_filter_base_diagnostics_timestamps.cpp
[1.549s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_ukf_localization_node_bag1.launch.py
[1.549s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_ukf.cpp
[1.549s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_ekf_localization_node_bag3.sh
[1.549s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_ekf_localization_node_bag1.sh
[1.550s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_se_node_interfaces.yaml
[1.550s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_ekf_localization_node_bag3.launch.py
[1.550s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_ros_robot_localization_listener_publisher.cpp
[1.550s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_robot_localization_estimator.cpp
[1.550s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_ros_robot_localization_listener.yaml
[1.550s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_se_node_interfaces.cpp
[1.550s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_ukf_localization_node_bag3.launch.py
[1.550s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_ros_robot_localization_listener.cpp
[1.550s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_filter_base_diagnostics_timestamps.yaml
[1.550s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_ros_robot_localization_listener.launch.py
[1.550s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_filter_base_diagnostics_timestamps.launch.py
[1.550s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_ekf_localization_node_bag1.yaml
[1.551s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_ekf_localization_node_bag1.launch.py
[1.551s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test2.bag
[1.551s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_ukf_localization_node_bag3.yaml
[1.551s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_ukf_localization_node_bag2.launch.py
[1.551s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test1.bag
[1.551s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_ekf_localization_node_bag3.yaml
[1.552s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_filter_base.cpp
[1.552s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_ukf_localization_node_bag1.yaml
[1.552s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_ekf.cpp
[1.552s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_navsat_conversions.cpp
[1.552s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_ukf_localization_node_bag1.sh
[1.552s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_ekf_localization_node_bag2.sh
[1.552s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_ukf_localization_node_bag2.yaml
[1.553s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_ukf_localization_node_bag3.sh
[1.553s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/include/robot_localization
[1.553s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/include/robot_localization/robot_localization
[1.553s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/measurement.hpp
[1.553s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/ekf.hpp
[1.554s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/ros_robot_localization_listener.hpp
[1.554s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/filter_base.hpp
[1.554s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/filter_state.hpp
[1.554s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/navsat_conversions.hpp
[1.555s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/ros_filter.hpp
[1.555s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/ukf.hpp
[1.555s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/filter_utilities.hpp
[1.556s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/robot_localization_estimator.hpp
[1.556s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/filter_common.hpp
[1.557s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/ros_filter_utilities.hpp
[1.557s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/ros_filter_types.hpp
[1.557s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/navsat_transform.hpp
[1.557s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/params
[1.557s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/params/navsat_transform.yaml
[1.557s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/params/ukf.yaml
[1.557s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/params/dual_ekf_navsat_example.yaml
[1.557s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/params/ekf.yaml
[1.558s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/launch
[1.558s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/launch/dual_ekf_navsat_example.launch.py
[1.558s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/launch/ukf.launch.py
[1.558s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/launch/navsat_transform.launch.py
[1.558s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/launch/ekf.launch.py
[1.558s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/cmake/export_robot_localization__rosidl_generator_cExport.cmake
[1.559s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/cmake/export_robot_localization__rosidl_generator_cExport-release.cmake
[1.559s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/cmake/export_robot_localization__rosidl_typesupport_fastrtps_cExport.cmake
[1.559s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/cmake/export_robot_localization__rosidl_typesupport_fastrtps_cExport-release.cmake
[1.560s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/cmake/export_robot_localization__rosidl_generator_cppExport.cmake
[1.560s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/cmake/export_robot_localization__rosidl_typesupport_fastrtps_cppExport.cmake
[1.560s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/cmake/export_robot_localization__rosidl_typesupport_fastrtps_cppExport-release.cmake
[1.560s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/cmake/robot_localization__rosidl_typesupport_introspection_cExport.cmake
[1.560s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/cmake/robot_localization__rosidl_typesupport_introspection_cExport-release.cmake
[1.560s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/cmake/robot_localization__rosidl_typesupport_cExport.cmake
[1.560s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/cmake/robot_localization__rosidl_typesupport_cExport-release.cmake
[1.560s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/cmake/robot_localization__rosidl_typesupport_introspection_cppExport.cmake
[1.561s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/cmake/robot_localization__rosidl_typesupport_introspection_cppExport-release.cmake
[1.561s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/cmake/robot_localization__rosidl_typesupport_cppExport.cmake
[1.561s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/cmake/robot_localization__rosidl_typesupport_cppExport-release.cmake
[1.561s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/cmake/export_robot_localization__rosidl_generator_pyExport.cmake
[1.561s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/cmake/export_robot_localization__rosidl_generator_pyExport-release.cmake
[1.576s] Invoked command in '/home/student/ros2_ws/build/robot_localization' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/ros2_ws/install/turtlebot3_teleop:/home/student/ros2_ws/install/turtlebot3_example:/home/student/ros2_ws/install/rtabmap_python:/opt/ros/humble /usr/bin/cmake --install /home/student/ros2_ws/build/robot_localization
