[0.071s] Invoking command in '/home/student/ros2_ws/build/robot_localization': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/ros2_ws/install/turtlebot3_teleop:/home/student/ros2_ws/install/turtlebot3_example:/home/student/ros2_ws/install/rtabmap_python:/opt/ros/humble /usr/bin/cmake --build /home/student/ros2_ws/build/robot_localization -- -j8 -l8
[0.255s] [  1%] Built target robot_localization__cpp
[0.271s] [  2%] Built target gtest
[0.278s] [  4%] Built target gtest_main
[0.279s] [  4%] Built target ament_cmake_python_symlink_robot_localization
[0.279s] [ 11%] Built target robot_localization__rosidl_generator_c
[0.365s] [ 24%] Built target robot_localization__rosidl_typesupport_c
[0.367s] [ 26%] Built target robot_localization__rosidl_typesupport_fastrtps_cpp
[0.377s] [ 33%] Built target robot_localization__rosidl_typesupport_cpp
[0.382s] [ 40%] Built target robot_localization__rosidl_typesupport_introspection_cpp
[0.383s] [ 48%] Built target robot_localization__rosidl_typesupport_fastrtps_c
[0.387s] [ 55%] Built target robot_localization__rosidl_typesupport_introspection_c
[0.441s] [ 55%] Built target robot_localization
[0.517s] [ 63%] Built target rl_lib
[0.544s] [ 64%] Built target robot_localization__py
[0.698s] [ 66%] Built target navsat_transform_node
[0.706s] [ 69%] Built target robot_localization_listener_node
[0.706s] [ 71%] Built target filter_base-test
[0.715s] [ 72%] Built target ekf_node
[0.716s] [ 73%] Built target ukf_node
[0.731s] [ 74%] Built target test_ukf
[0.740s] [ 76%] Built target test_ekf
[0.836s] [ 78%] Built target test_navsat_conversions
[0.845s] [ 85%] Built target robot_localization__rosidl_generator_py
[0.858s] [ 87%] Built target test_ros_robot_localization_listener_publisher
[0.872s] [ 89%] Built target test_ros_robot_localization_listener
[0.878s] [ 90%] Built target test_robot_localization_estimator
[0.883s] [ 92%] Built target test_filter_base_diagnostics_timestamps
[0.890s] [ 93%] Built target test_ekf_node_interfaces
[0.940s] [ 95%] Built target robot_localization__rosidl_typesupport_introspection_c__pyext
[0.945s] [ 97%] Built target test_ukf_node_interfaces
[0.946s] [ 98%] Built target robot_localization__rosidl_typesupport_fastrtps_c__pyext
[0.968s] [100%] Built target robot_localization__rosidl_typesupport_c__pyext
[1.705s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/lib/robot_localization/test_ekf_node_interfaces
[1.706s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/lib/robot_localization/test_ukf
[1.706s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/lib/robot_localization/test_ukf_node_interfaces
[1.706s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/lib/robot_localization/test_robot_localization_estimator
[1.706s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/lib/robot_localization/test_navsat_conversions
[1.707s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/lib/robot_localization/test_ros_robot_localization_listener
[1.707s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/lib/robot_localization/test_ros_robot_localization_listener_publisher
[1.710s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/lib/robot_localization/navsat_transform_node
[1.710s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/lib/robot_localization/ekf_node
[1.710s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/lib/robot_localization/ukf_node
[1.710s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/lib/robot_localization/robot_localization_listener_node
[1.713s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/lib/librl_lib.so
[1.713s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/share/ament_index/resource_index/package_run_dependencies/robot_localization
[1.713s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/share/ament_index/resource_index/parent_prefix_path/robot_localization
[1.714s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/share/robot_localization/environment/ament_prefix_path.sh
[1.714s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/share/robot_localization/environment/ament_prefix_path.dsv
[1.714s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/share/robot_localization/environment/path.sh
[1.715s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/share/robot_localization/environment/path.dsv
[1.715s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/share/robot_localization/local_setup.bash
[1.715s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/share/robot_localization/local_setup.sh
[1.715s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/share/robot_localization/local_setup.zsh
[1.715s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/share/robot_localization/local_setup.dsv
[1.716s] -- Symlinking: /home/student/ros2_ws/install/robot_localization/share/robot_localization/package.dsv
[1.729s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/share/ament_index/resource_index/packages/robot_localization
[1.729s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/share/robot_localization/cmake/rosidl_cmake-extras.cmake
[1.730s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/share/robot_localization/cmake/ament_cmake_export_dependencies-extras.cmake
[1.730s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/share/robot_localization/cmake/ament_cmake_export_include_directories-extras.cmake
[1.730s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/share/robot_localization/cmake/ament_cmake_export_libraries-extras.cmake
[1.731s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/share/robot_localization/cmake/ament_cmake_export_targets-extras.cmake
[1.731s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/share/robot_localization/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.731s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/share/robot_localization/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.731s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/share/robot_localization/cmake/robot_localizationConfig.cmake
[1.731s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/share/robot_localization/cmake/robot_localizationConfig-version.cmake
[1.731s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/share/robot_localization/package.xml
[1.738s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/lib/librobot_localization__rosidl_generator_c.so
[1.744s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/lib/librobot_localization__rosidl_typesupport_fastrtps_c.so
[1.750s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/lib/librobot_localization__rosidl_typesupport_fastrtps_cpp.so
[1.753s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/lib/librobot_localization__rosidl_typesupport_introspection_c.so
[1.754s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/lib/librobot_localization__rosidl_typesupport_c.so
[1.757s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/lib/librobot_localization__rosidl_typesupport_introspection_cpp.so
[1.761s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/lib/librobot_localization__rosidl_typesupport_cpp.so
[1.814s] Listing '/home/student/ros2_ws/install/robot_localization/local/lib/python3.10/dist-packages/robot_localization'...
[1.814s] Listing '/home/student/ros2_ws/install/robot_localization/local/lib/python3.10/dist-packages/robot_localization/srv'...
[1.820s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/lib/librobot_localization__rosidl_generator_py.so
[1.821s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test
[1.822s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test3.bag
[1.822s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_se_node_interfaces.launch.py
[1.822s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_localization_node_bag_pose_tester.cpp
[1.822s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_ukf_localization_node_bag2.sh
[1.823s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_robot_localization_estimator.launch.py
[1.823s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_ekf_localization_node_bag2.launch.py
[1.823s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_ekf_localization_node_bag2.yaml
[1.823s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_filter_base_diagnostics_timestamps.cpp
[1.823s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_ukf_localization_node_bag1.launch.py
[1.824s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_ukf.cpp
[1.824s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_ekf_localization_node_bag3.sh
[1.824s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_ekf_localization_node_bag1.sh
[1.824s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_se_node_interfaces.yaml
[1.824s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_ekf_localization_node_bag3.launch.py
[1.824s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_ros_robot_localization_listener_publisher.cpp
[1.824s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_robot_localization_estimator.cpp
[1.825s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_ros_robot_localization_listener.yaml
[1.825s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_se_node_interfaces.cpp
[1.826s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_ukf_localization_node_bag3.launch.py
[1.826s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_ros_robot_localization_listener.cpp
[1.826s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_filter_base_diagnostics_timestamps.yaml
[1.826s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_ros_robot_localization_listener.launch.py
[1.826s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_filter_base_diagnostics_timestamps.launch.py
[1.826s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_ekf_localization_node_bag1.yaml
[1.827s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_ekf_localization_node_bag1.launch.py
[1.827s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test2.bag
[1.827s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_ukf_localization_node_bag3.yaml
[1.827s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_ukf_localization_node_bag2.launch.py
[1.827s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test1.bag
[1.827s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_ekf_localization_node_bag3.yaml
[1.827s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_filter_base.cpp
[1.827s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_ukf_localization_node_bag1.yaml
[1.827s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_ekf.cpp
[1.827s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_navsat_conversions.cpp
[1.827s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_ukf_localization_node_bag1.sh
[1.827s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_ekf_localization_node_bag2.sh
[1.828s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_ukf_localization_node_bag2.yaml
[1.828s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_ukf_localization_node_bag3.sh
[1.828s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/include/robot_localization
[1.828s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/include/robot_localization/robot_localization
[1.828s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/measurement.hpp
[1.828s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/ekf.hpp
[1.828s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/ros_robot_localization_listener.hpp
[1.828s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/filter_base.hpp
[1.828s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/filter_state.hpp
[1.828s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/navsat_conversions.hpp
[1.828s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/ros_filter.hpp
[1.829s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/ukf.hpp
[1.829s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/filter_utilities.hpp
[1.829s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/robot_localization_estimator.hpp
[1.829s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/filter_common.hpp
[1.829s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/ros_filter_utilities.hpp
[1.829s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/ros_filter_types.hpp
[1.829s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/navsat_transform.hpp
[1.829s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/params
[1.829s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/params/navsat_transform.yaml
[1.829s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/params/ukf.yaml
[1.829s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/params/dual_ekf_navsat_example.yaml
[1.829s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/params/ekf.yaml
[1.830s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/launch
[1.830s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/launch/dual_ekf_navsat_example.launch.py
[1.830s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/launch/ukf.launch.py
[1.830s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/launch/navsat_transform.launch.py
[1.830s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/launch/ekf.launch.py
[1.830s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/cmake/export_robot_localization__rosidl_generator_cExport.cmake
[1.831s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/cmake/export_robot_localization__rosidl_generator_cExport-release.cmake
[1.831s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/cmake/export_robot_localization__rosidl_typesupport_fastrtps_cExport.cmake
[1.831s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/cmake/export_robot_localization__rosidl_typesupport_fastrtps_cExport-release.cmake
[1.831s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/cmake/export_robot_localization__rosidl_generator_cppExport.cmake
[1.831s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/cmake/export_robot_localization__rosidl_typesupport_fastrtps_cppExport.cmake
[1.832s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/cmake/export_robot_localization__rosidl_typesupport_fastrtps_cppExport-release.cmake
[1.832s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/cmake/robot_localization__rosidl_typesupport_introspection_cExport.cmake
[1.832s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/cmake/robot_localization__rosidl_typesupport_introspection_cExport-release.cmake
[1.832s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/cmake/robot_localization__rosidl_typesupport_cExport.cmake
[1.832s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/cmake/robot_localization__rosidl_typesupport_cExport-release.cmake
[1.832s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/cmake/robot_localization__rosidl_typesupport_introspection_cppExport.cmake
[1.832s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/cmake/robot_localization__rosidl_typesupport_introspection_cppExport-release.cmake
[1.832s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/cmake/robot_localization__rosidl_typesupport_cppExport.cmake
[1.832s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/cmake/robot_localization__rosidl_typesupport_cppExport-release.cmake
[1.832s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/cmake/export_robot_localization__rosidl_generator_pyExport.cmake
[1.832s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/cmake/export_robot_localization__rosidl_generator_pyExport-release.cmake
[1.835s] Invoked command in '/home/student/ros2_ws/build/robot_localization' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/ros2_ws/install/turtlebot3_teleop:/home/student/ros2_ws/install/turtlebot3_example:/home/student/ros2_ws/install/rtabmap_python:/opt/ros/humble /usr/bin/cmake --install /home/student/ros2_ws/build/robot_localization
