[0.031s] Invoking command in '/home/student/ros2_ws/build/robot_localization': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/ros2_ws/install/turtlebot3_teleop:/home/student/ros2_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/student/ros2_ws/build/robot_localization
[0.160s] [  7%] Built target robot_localization__rosidl_generator_c
[0.161s] [  8%] Built target robot_localization__cpp
[0.200s] [  8%] Built target ament_cmake_python_symlink_robot_localization
[0.283s] [  9%] Built target gtest
[0.330s] [ 11%] Built target gtest_main
[0.382s] [ 18%] Built target robot_localization__rosidl_typesupport_cpp
[0.442s] [ 26%] Built target robot_localization__rosidl_typesupport_fastrtps_c
[0.445s] [ 33%] Built target robot_localization__rosidl_typesupport_introspection_c
[0.445s] [ 41%] Built target robot_localization__rosidl_typesupport_fastrtps_cpp
[0.497s] [ 48%] Built target robot_localization__rosidl_typesupport_c
[0.497s] [ 55%] Built target robot_localization__rosidl_typesupport_introspection_cpp
[0.501s] [ 55%] Built target robot_localization
[0.518s] [ 63%] Built target rl_lib
[0.518s] [ 64%] Built target robot_localization__py
[0.521s] [ 65%] Built target ekf_node
[0.523s] [ 67%] Built target ukf_node
[0.573s] [ 69%] Built target navsat_transform_node
[0.581s] [ 71%] Built target robot_localization_listener_node
[0.618s] [ 73%] Built target filter_base-test
[0.645s] [ 75%] Built target test_filter_base_diagnostics_timestamps
[0.691s] [ 77%] Built target test_ekf
[0.730s] [ 78%] Built target test_ekf_node_interfaces
[0.769s] [ 79%] Built target test_ukf
[0.804s] [ 81%] Built target test_ukf_node_interfaces
[0.841s] running egg_info
[0.841s] writing robot_localization.egg-info/PKG-INFO
[0.841s] writing dependency_links to robot_localization.egg-info/dependency_links.txt
[1.548s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/lib/robot_localization/test_ros_robot_localization_listener
[1.548s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/lib/robot_localization/test_ros_robot_localization_listener_publisher
[1.548s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/lib/robot_localization/navsat_transform_node
[1.548s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/lib/robot_localization/ekf_node
[1.548s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/lib/robot_localization/ukf_node
[1.549s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/lib/robot_localization/robot_localization_listener_node
[1.549s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/lib/librl_lib.so
[1.549s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/share/ament_index/resource_index/package_run_dependencies/robot_localization
[1.549s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/share/ament_index/resource_index/parent_prefix_path/robot_localization
[1.549s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/share/robot_localization/environment/ament_prefix_path.sh
[1.549s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/share/robot_localization/environment/ament_prefix_path.dsv
[1.549s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/share/robot_localization/environment/path.sh
[1.550s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/share/robot_localization/environment/path.dsv
[1.550s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/share/robot_localization/local_setup.bash
[1.550s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/share/robot_localization/local_setup.sh
[1.550s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/share/robot_localization/local_setup.zsh
[1.550s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/share/robot_localization/local_setup.dsv
[1.550s] -- Symlinking: /home/student/ros2_ws/install/robot_localization/share/robot_localization/package.dsv
[1.561s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/share/ament_index/resource_index/packages/robot_localization
[1.561s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/share/robot_localization/cmake/rosidl_cmake-extras.cmake
[1.561s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/share/robot_localization/cmake/ament_cmake_export_dependencies-extras.cmake
[1.562s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/share/robot_localization/cmake/ament_cmake_export_include_directories-extras.cmake
[1.562s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/share/robot_localization/cmake/ament_cmake_export_libraries-extras.cmake
[1.562s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/share/robot_localization/cmake/ament_cmake_export_targets-extras.cmake
[1.562s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/share/robot_localization/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.562s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/share/robot_localization/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.562s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/share/robot_localization/cmake/robot_localizationConfig.cmake
[1.563s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/share/robot_localization/cmake/robot_localizationConfig-version.cmake
[1.563s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/share/robot_localization/package.xml
[1.564s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/lib/librobot_localization__rosidl_generator_c.so
[1.564s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/lib/librobot_localization__rosidl_typesupport_fastrtps_c.so
[1.564s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/lib/librobot_localization__rosidl_typesupport_fastrtps_cpp.so
[1.565s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/lib/librobot_localization__rosidl_typesupport_introspection_c.so
[1.565s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/lib/librobot_localization__rosidl_typesupport_c.so
[1.566s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/lib/librobot_localization__rosidl_typesupport_introspection_cpp.so
[1.566s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/lib/librobot_localization__rosidl_typesupport_cpp.so
[1.607s] Listing '/home/student/ros2_ws/install/robot_localization/local/lib/python3.10/dist-packages/robot_localization'...
[1.608s] Listing '/home/student/ros2_ws/install/robot_localization/local/lib/python3.10/dist-packages/robot_localization/srv'...
[1.615s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/lib/librobot_localization__rosidl_generator_py.so
[1.616s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test
[1.616s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test3.bag
[1.616s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_se_node_interfaces.launch.py
[1.617s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_localization_node_bag_pose_tester.cpp
[1.617s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_ukf_localization_node_bag2.sh
[1.617s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_robot_localization_estimator.launch.py
[1.617s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_ekf_localization_node_bag2.launch.py
[1.617s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_ekf_localization_node_bag2.yaml
[1.617s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_filter_base_diagnostics_timestamps.cpp
[1.617s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_ukf_localization_node_bag1.launch.py
[1.618s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_ukf.cpp
[1.618s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_ekf_localization_node_bag3.sh
[1.618s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_ekf_localization_node_bag1.sh
[1.618s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_se_node_interfaces.yaml
[1.618s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_ekf_localization_node_bag3.launch.py
[1.619s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_ros_robot_localization_listener_publisher.cpp
[1.619s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_robot_localization_estimator.cpp
[1.619s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_ros_robot_localization_listener.yaml
[1.620s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_se_node_interfaces.cpp
[1.620s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_ukf_localization_node_bag3.launch.py
[1.620s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_ros_robot_localization_listener.cpp
[1.620s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_filter_base_diagnostics_timestamps.yaml
[1.620s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_ros_robot_localization_listener.launch.py
[1.620s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_filter_base_diagnostics_timestamps.launch.py
[1.620s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_ekf_localization_node_bag1.yaml
[1.621s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_ekf_localization_node_bag1.launch.py
[1.621s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test2.bag
[1.621s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_ukf_localization_node_bag3.yaml
[1.621s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_ukf_localization_node_bag2.launch.py
[1.622s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test1.bag
[1.622s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_ekf_localization_node_bag3.yaml
[1.622s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_filter_base.cpp
[1.622s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_ukf_localization_node_bag1.yaml
[1.622s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_ekf.cpp
[1.623s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_navsat_conversions.cpp
[1.623s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_ukf_localization_node_bag1.sh
[1.623s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_ekf_localization_node_bag2.sh
[1.623s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_ukf_localization_node_bag2.yaml
[1.623s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_ukf_localization_node_bag3.sh
[1.623s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/include/robot_localization
[1.623s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/include/robot_localization/robot_localization
[1.623s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/measurement.hpp
[1.623s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/ekf.hpp
[1.623s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/ros_robot_localization_listener.hpp
[1.624s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/filter_base.hpp
[1.624s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/filter_state.hpp
[1.624s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/navsat_conversions.hpp
[1.624s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/ros_filter.hpp
[1.624s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/ukf.hpp
[1.624s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/filter_utilities.hpp
[1.625s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/robot_localization_estimator.hpp
[1.625s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/filter_common.hpp
[1.625s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/ros_filter_utilities.hpp
[1.625s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/ros_filter_types.hpp
[1.625s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/navsat_transform.hpp
[1.625s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/params
[1.626s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/params/navsat_transform.yaml
[1.626s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/params/ukf.yaml
[1.626s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/params/dual_ekf_navsat_example.yaml
[1.626s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/params/ekf.yaml
[1.626s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/launch
[1.626s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/launch/dual_ekf_navsat_example.launch.py
[1.627s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/launch/ukf.launch.py
[1.627s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/launch/navsat_transform.launch.py
[1.627s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/launch/ekf.launch.py
[1.627s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/cmake/export_robot_localization__rosidl_generator_cExport.cmake
[1.627s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/cmake/export_robot_localization__rosidl_generator_cExport-release.cmake
[1.627s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/cmake/export_robot_localization__rosidl_typesupport_fastrtps_cExport.cmake
[1.627s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/cmake/export_robot_localization__rosidl_typesupport_fastrtps_cExport-release.cmake
[1.627s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/cmake/export_robot_localization__rosidl_generator_cppExport.cmake
[1.628s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/cmake/export_robot_localization__rosidl_typesupport_fastrtps_cppExport.cmake
[1.628s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/cmake/export_robot_localization__rosidl_typesupport_fastrtps_cppExport-release.cmake
[1.628s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/cmake/robot_localization__rosidl_typesupport_introspection_cExport.cmake
[1.628s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/cmake/robot_localization__rosidl_typesupport_introspection_cExport-release.cmake
[1.628s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/cmake/robot_localization__rosidl_typesupport_cExport.cmake
[1.628s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/cmake/robot_localization__rosidl_typesupport_cExport-release.cmake
[1.628s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/cmake/robot_localization__rosidl_typesupport_introspection_cppExport.cmake
[1.629s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/cmake/robot_localization__rosidl_typesupport_introspection_cppExport-release.cmake
[1.629s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/cmake/robot_localization__rosidl_typesupport_cppExport.cmake
[1.629s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/cmake/robot_localization__rosidl_typesupport_cppExport-release.cmake
[1.629s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/cmake/export_robot_localization__rosidl_generator_pyExport.cmake
[1.629s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/cmake/export_robot_localization__rosidl_generator_pyExport-release.cmake
[1.634s] Invoked command in '/home/student/ros2_ws/build/robot_localization' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/ros2_ws/install/turtlebot3_teleop:/home/student/ros2_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/student/ros2_ws/build/robot_localization
